num,X,Y,DC,ISI,country
1,7,5,94.3,5.1,Portugal
2,7,4,669.1,6.7,Portugal
3,7,4,686.9,6.7,Portugal
4,8,6,77.5,9,Portugal
5,8,6,102.2,9.6,Portugal
6,8,6,488,14.7,Portugal
7,8,6,495.6,8.5,Portugal
8,8,6,608.2,10.7,Portugal
9,8,6,692.6,7,Portugal
10,7,5,698.6,7.1,Portugal
11,7,5,698.6,7.1,Portugal
12,7,5,713,22.6,Portugal
13,6,5,665.3,0.8,Portugal
14,6,5,686.5,7,Portugal
15,6,5,699.6,9.2,Portugal
16,6,5,713.9,13.9,Portugal
17,5,5,80.8,7.8,Portugal
18,8,5,664.2,3,Portugal
19,6,4,70.8,6.3,Portugal
20,6,4,97.1,5.1,Portugal
21,6,4,692.6,7,Portugal
22,5,4,724.3,9.2,Portugal
23,7,4,200,56.1,Portugal
24,7,4,537.4,6.2,Portugal
25,7,4,594.2,20.3,Portugal
26,7,4,601.4,10.6,Portugal
27,7,4,668,12.2,Portugal
28,7,4,686.5,7,Portugal
29,6,3,721.4,8.1,Portugal
30,6,3,728.6,8.1,Portugal
31,6,3,692.3,15.9,Portugal
32,6,3,709.9,7.1,Portugal
33,6,3,706.8,5.8,Portugal
34,6,3,718.3,7.8,Portugal
35,6,3,724.3,9.2,Portugal
36,6,3,730.2,6.3,Portugal
37,6,3,669.1,6.7,Portugal
38,7,4,682.6,8.7,Portugal
39,7,3,686.9,6.7,Portugal
40,4,4,67.6,3.8,Portugal
41,4,4,366.7,1.5,Portugal
42,4,4,624.2,8.9,Portugal
43,4,4,647.1,17,Portugal
44,4,4,698.6,7.1,Portugal
45,4,4,735.7,6.2,Portugal
46,5,6,692.3,15.9,Portugal
47,5,6,686.5,7,Portugal
48,6,6,442.9,11,Portugal
49,4,4,64.7,4.1,Portugal
50,4,4,103.8,5,Portugal
51,4,4,706.4,9.2,Portugal
52,4,3,631.2,6.3,Portugal
53,4,3,654.1,9.6,Portugal
54,4,3,654.1,9.6,Portugal
55,4,3,661.3,6.3,Portugal
56,4,3,706.4,9.2,Portugal
57,4,3,730.2,6.3,Portugal
58,4,3,691.8,8.8,Portugal
59,2,2,34,2.1,Portugal
60,2,2,43,5.3,Portugal
61,2,2,102.2,9.6,Portugal
62,2,2,102.2,9.6,Portugal
63,2,2,466.6,7.7,Portugal
64,2,2,631.2,6.3,Portugal
65,2,2,638.8,5.8,Portugal
66,2,2,661.3,6.3,Portugal
67,2,2,668,12.2,Portugal
68,2,2,668,12.2,Portugal
69,2,2,668,12.2,Portugal
70,4,5,77.5,9,Portugal
71,4,5,97.8,12.5,Portugal
72,4,5,692.3,15.9,Portugal
73,5,4,77.5,9,Portugal
74,5,4,614.5,9,Portugal
75,5,4,713.9,13.9,Portugal
76,9,9,26.6,7.7,Portugal
77,9,9,43,5.3,Portugal
78,1,3,103.8,5,Portugal
79,1,2,529.8,12.5,Portugal
80,1,2,561.6,7,Portugal
81,1,2,601.4,10.6,Portugal
82,1,2,631.2,6.3,Portugal
83,1,2,647.1,17,Portugal
84,1,2,654.1,9.6,Portugal
85,1,2,661.3,6.3,Portugal
86,1,2,706.4,9.2,Portugal
87,1,2,706.4,9.2,Portugal
88,1,2,706.4,9.2,Portugal
89,1,2,728.6,8.1,Portugal
90,6,5,80.8,7.8,Portugal
91,6,5,624.2,8.9,Portugal
92,8,6,80.8,7.8,Portugal
93,8,6,488,14.7,Portugal
94,8,6,601.4,10.6,Portugal
95,8,6,638.8,5.8,Portugal
96,4,4,704.4,4.8,Portugal
97,3,4,30.2,2.6,Portugal
98,3,4,15.5,0.7,Portugal
99,3,4,601.4,10.6,Portugal
100,3,4,601.4,10.6,Portugal
101,3,4,601.4,10.6,Portugal
102,3,4,614.5,9,Portugal
103,2,4,647.1,17,Portugal
104,2,4,674.4,8.6,Portugal
105,2,4,9.3,2.9,Portugal
106,4,5,57.3,2.8,Portugal
107,4,5,74.3,7.5,Portugal
108,4,5,631.2,6.3,Portugal
109,4,5,698.6,7.1,Portugal
110,4,5,709.9,7.1,Portugal
111,4,4,57.3,2.8,Portugal
112,3,4,77.5,9,Portugal
113,3,4,704.4,4.8,Portugal
114,3,4,724.3,9.2,Portugal
115,3,4,67.6,3.8,Portugal
116,3,5,67.6,3.8,Portugal
117,3,4,80.8,7.8,Portugal
118,3,4,80.8,7.8,Portugal
119,3,4,86.6,6.2,Portugal
120,3,4,466.6,7.7,Portugal
121,3,4,608.2,10.7,Portugal
122,3,4,608.2,10.7,Portugal
123,3,4,680.7,8.5,Portugal
124,3,4,671.9,3.2,Portugal
125,3,4,692.3,15.9,Portugal
126,3,4,691.8,8.8,Portugal
127,3,5,103.8,5,Portugal
128,3,5,728.6,8.1,Portugal
129,3,5,673.8,5.2,Portugal
130,2,5,691.8,8.8,Portugal
131,4,6,87.2,0.8,Portugal
132,4,6,64.7,4.1,Portugal
133,4,6,102.2,9.6,Portugal
134,4,6,685.2,17.9,Portugal
135,3,5,67.6,3.8,Portugal
136,3,5,594.2,20.3,Portugal
137,3,6,680.7,8.5,Portugal
138,3,6,686.5,7,Portugal
139,9,9,313.4,3.9,Portugal
140,1,4,692.6,7,Portugal
141,2,5,686.5,7,Portugal
142,1,2,513.3,13.2,Portugal
143,8,6,529.8,12.5,Portugal
144,1,2,296.3,8.7,Portugal
145,2,5,513.3,13.2,Portugal
146,6,5,578.8,10.4,Portugal
147,5,4,86.6,6.2,Portugal
148,8,3,671.9,3.2,Portugal
149,2,2,647.1,17,Portugal
150,8,6,685.2,17.9,Portugal
151,6,5,433.3,7.1,Portugal
152,9,9,355.2,7.2,Portugal
153,3,4,424.1,6.2,Portugal
154,5,4,692.3,15.9,Portugal
155,1,5,721.4,8.1,Portugal
156,7,4,647.1,17,Portugal
157,2,4,721.4,8.1,Portugal
158,2,2,654.1,9.6,Portugal
159,2,4,654.1,9.6,Portugal
160,7,4,668,12.2,Portugal
161,7,4,86.6,6.2,Portugal
162,6,4,578.8,10.4,Portugal
163,6,3,100.4,7.8,Portugal
164,8,6,674.4,8.6,Portugal
165,8,5,704.4,4.8,Portugal
166,6,5,55,3,Portugal
167,6,5,654.1,9.6,Portugal
168,6,5,570.5,16.5,Portugal
169,6,5,97.8,12.5,Portugal
170,8,6,578.8,10.4,Portugal
171,5,4,699.6,9.2,Portugal
172,8,6,609.6,6.6,Portugal
173,7,4,601.4,10.6,Portugal
174,4,4,686.5,7,Portugal
175,1,4,624.2,8.9,Portugal
176,1,4,624.2,8.9,Portugal
177,6,5,55.2,2.7,Portugal
178,2,5,631.2,6.3,Portugal
179,2,5,735.7,6.2,Portugal
180,8,6,614.5,9,Portugal
181,1,3,680.7,8.5,Portugal
182,8,6,664.2,3,Portugal
183,5,4,48.3,3.9,Portugal
184,7,4,696.1,11.1,Portugal
185,8,6,586.7,15.1,Portugal
186,2,5,692.6,7,Portugal
187,8,6,102.2,9.6,Portugal
188,1,5,686.5,7,Portugal
189,6,4,89.4,7.9,Portugal
190,7,4,92.4,5.5,Portugal
191,6,5,97.8,12.5,Portugal
192,2,5,578.8,10.4,Portugal
193,2,2,647.1,17,Portugal
194,4,5,699.6,9.2,Portugal
195,2,2,647.1,17,Portugal
196,2,5,586.7,15.1,Portugal
197,6,5,55.2,2.7,Portugal
198,4,5,706.4,9.2,Portugal
199,3,4,692.6,7,Portugal
200,2,4,665.3,0.8,Portugal
201,1,5,692.6,7,Portugal
202,6,5,83.7,7.2,Portugal
203,7,4,32.1,2.1,Portugal
204,8,6,673.8,5.2,Portugal
205,5,6,100.4,7.8,Portugal
206,4,5,706.4,9.2,Portugal
207,2,2,594.2,20.3,Portugal
208,7,5,692.6,7,Portugal
209,6,5,668,12.2,Portugal
210,8,3,685.2,17.9,Portugal
211,4,4,686.9,6.7,Portugal
212,7,4,594.2,20.3,Portugal
213,7,4,692.3,15.9,Portugal
214,7,3,103.8,5,Portugal
215,4,4,80.8,7.8,Portugal
216,4,4,80.8,7.8,Portugal
217,4,4,680.7,8.5,Portugal
218,1,3,709.9,7.1,Portugal
219,4,5,699.6,9.2,Portugal
220,6,5,86.6,6.2,Portugal
221,8,6,631.2,6.3,Portugal
222,3,4,713.9,13.9,Portugal
223,4,3,103.8,5,Portugal
224,2,2,309.9,6.8,Portugal
225,7,4,735.7,6.2,Portugal
226,4,4,728.6,8.1,Portugal
227,7,5,696.1,11.1,Portugal
228,8,6,480.8,11.9,Portugal
229,4,6,728.6,8.1,Portugal
230,8,6,480.8,11.9,Portugal
231,4,4,699.6,9.2,Portugal
232,1,5,728.6,8.1,Portugal
233,6,4,692.6,7,Portugal
234,9,4,671.9,3.2,Portugal
235,4,5,674.4,8.6,Portugal
236,8,6,601.4,10.6,Portugal
237,2,2,674.4,8.6,Portugal
238,1,2,692.6,7,Portugal
239,6,5,674.4,8.6,Portugal
240,7,5,7.9,3.5,Portugal
241,6,3,43.5,3.8,Portugal
242,4,4,85.3,2.3,Portugal
243,2,4,589.9,12.9,Portugal
244,7,4,700.7,13.8,Portugal
245,2,4,700.7,13.8,Portugal
246,3,4,700.7,13.8,Portugal
247,5,4,700.7,13.8,Portugal
248,2,4,503.6,9.6,Portugal
249,8,6,666.7,13.5,Portugal
250,3,4,666.7,13.5,Portugal
251,8,5,666.7,13.5,Portugal
252,8,5,666.7,13.5,Portugal
253,6,5,666.7,13.5,Portugal
254,7,4,565.5,8,Portugal
255,6,3,621.7,6.3,Portugal
256,2,5,694.8,5,Portugal
257,8,6,581.1,11,Portugal
258,4,3,581.1,11,Portugal
259,3,4,692.3,13.7,Portugal
260,7,4,692.3,13.7,Portugal
261,2,4,542,14.4,Portugal
262,3,4,573,8.9,Portugal
263,2,4,573,8.9,Portugal
264,6,3,629.1,7.1,Portugal
265,4,4,684.4,13,Portugal
266,4,4,550.3,14.6,Portugal
267,6,5,607.1,22.7,Portugal
268,2,2,658.2,14.3,Portugal
269,3,4,658.2,14.3,Portugal
270,4,4,658.2,14.3,Portugal
271,2,2,658.2,14.3,Portugal
272,8,6,658.2,14.3,Portugal
273,2,5,658.2,14.3,Portugal
274,4,6,353.5,6.8,Portugal
275,8,6,354.6,5.3,Portugal
276,4,6,352,2,Portugal
277,4,4,349.7,2.6,Portugal
278,3,4,349.7,2.6,Portugal
279,4,4,349.7,2.6,Portugal
280,4,4,349.7,2.6,Portugal
281,4,6,352.6,4.1,Portugal
282,6,5,349.7,2.6,Portugal
283,6,3,353.5,3.4,Portugal
284,3,4,18.7,3.2,Portugal
285,5,4,15.8,6.3,Portugal
286,2,5,411.8,12.3,Portugal
287,7,6,437.7,12.5,Portugal
288,7,4,474.9,9,Portugal
289,7,4,474.9,9,Portugal
290,7,4,474.9,9,Portugal
291,2,5,474.9,9,Portugal
292,9,4,474.9,9,Portugal
293,4,5,466.3,6.3,Portugal
294,7,6,430.8,11,Portugal
295,8,6,440.9,8.5,Portugal
296,7,5,430.8,11,Portugal
297,6,4,290.8,6.4,Portugal
298,8,6,290.8,6.4,Portugal
299,8,6,377.2,12.7,Portugal
300,6,5,233.8,0.4,Portugal
301,6,5,298.1,7.5,Portugal
302,6,5,298.1,7.5,Portugal
303,3,6,232.1,7.1,Portugal
304,3,6,232.1,7.1,Portugal
305,6,5,113.8,3.5,Portugal
306,1,4,714.3,5.7,Portugal
307,7,4,714.3,5.7,Portugal
308,3,4,714.3,5.7,Portugal
309,2,4,758.1,9.9,Portugal
310,2,4,758.1,9.9,Portugal
311,7,4,758.1,9.9,Portugal
312,6,3,758.1,9.9,Portugal
313,2,4,706.6,0.4,Portugal
314,6,5,777.1,8.8,Portugal
315,4,4,777.1,8.8,Portugal
316,3,4,817.5,7.2,Portugal
317,4,5,739.4,8.6,Portugal
318,4,4,739.4,8.6,Portugal
319,6,5,783.5,7.5,Portugal
320,5,4,783.5,7.5,Portugal
321,6,3,783.5,7.5,Portugal
322,1,4,783.5,7.5,Portugal
323,6,5,783.5,7.5,Portugal
324,3,5,822.8,6.8,Portugal
325,6,5,726.9,5.4,Portugal
326,1,4,751.5,8.4,Portugal
327,5,4,751.5,8.4,Portugal
328,6,5,751.5,8.4,Portugal
329,6,5,751.5,8.4,Portugal
330,4,3,751.5,8.4,Portugal
331,3,3,751.5,8.4,Portugal
332,7,4,795.3,8.5,Portugal
333,4,4,795.3,8.5,Portugal
334,1,4,721.1,9.5,Portugal
335,2,3,764,6.2,Portugal
336,4,3,764,6.2,Portugal
337,7,4,764,6.2,Portugal
338,6,3,764,6.2,Portugal
339,8,6,764,6.2,Portugal
340,2,4,764,6.2,Portugal
341,2,5,764,6.2,Portugal
342,8,6,770.3,6.5,Portugal
343,6,3,807.1,7.5,Portugal
344,8,6,807.1,7.5,Portugal
345,6,3,807.1,7.5,Portugal
346,2,2,807.1,7.5,Portugal
347,1,4,807.1,7.5,Portugal
348,5,4,745.3,9.6,Portugal
349,3,4,745.3,9.6,Portugal
350,5,4,745.3,9.6,Portugal
351,5,4,745.3,9.6,Portugal
352,4,4,745.3,9.6,Portugal
353,7,4,745.3,9.6,Portugal
354,7,4,745.3,9.6,Portugal
355,7,4,745.3,9.6,Portugal
356,4,4,745.3,9.6,Portugal
357,4,4,745.3,9.6,Portugal
358,6,3,789.7,10.2,Portugal
359,6,3,789.7,10.2,Portugal
360,1,4,789.7,10.2,Portugal
361,6,5,789.7,10.2,Portugal
362,4,3,789.7,10.2,Portugal
363,7,4,732.3,11.6,Portugal
364,4,3,770.3,6.5,Portugal
365,6,5,770.3,6.5,Portugal
366,6,5,770.3,6.5,Portugal
367,4,5,812.1,12.5,Portugal
368,4,5,812.1,12.5,Portugal
369,6,5,744.4,8.4,Portugal
370,4,5,825.1,7.1,Portugal
371,7,4,825.1,7.1,Portugal
372,3,4,520.5,8,Portugal
373,4,5,664.5,8.1,Portugal
374,5,4,698.6,13.9,Portugal
375,6,5,855.3,7.4,Portugal
376,6,5,744.4,8.4,Portugal
377,8,6,672.6,8.2,Portugal
378,2,2,715.1,8.4,Portugal
379,6,5,30.6,8,Portugal
380,4,5,171.4,0,Portugal
381,5,4,458.8,11.9,Portugal
382,8,6,643,6.8,Portugal
383,8,6,690,18,Portugal
384,9,6,753.8,6.3,Portugal
385,8,4,819.1,7.7,Portugal
386,2,4,613,7.6,Portugal
387,3,4,750.5,11.4,Portugal
388,5,5,30.6,8,Portugal
389,6,4,706.7,12,Portugal
390,7,4,706.7,12,Portugal
391,7,4,58.3,4.1,Portugal
392,8,6,738.1,7.2,Portugal
393,1,3,825.1,7.1,Portugal
394,2,4,25.6,11.4,Portugal
395,6,5,46.7,2.2,Portugal
396,4,5,56.9,3.5,Portugal
397,4,3,750.5,11.4,Portugal
398,5,6,613,7.6,Portugal
399,1,2,715.1,8.4,Portugal
400,9,5,297.7,14,Portugal
401,9,5,297.7,14,Portugal
402,3,4,731.7,8.3,Portugal
403,9,9,706.7,12,Portugal
404,8,6,643,6.8,Portugal
405,2,4,725.1,3.7,Portugal
406,2,2,680.9,9.5,Portugal
407,6,5,860.6,4,Portugal
408,4,5,55,2.9,Portugal
409,4,3,855.3,7.4,Portugal
410,1,4,450.2,12.1,Portugal
411,6,3,52.8,2.7,Portugal
412,7,4,43.6,3.3,Portugal
413,9,4,442.1,9.8,Portugal
414,7,5,715.1,8.4,Portugal
415,5,4,723.1,10.1,Portugal
416,8,6,698.6,13.9,Portugal
417,6,3,575.8,8.9,Portugal
418,6,5,28.3,9.9,Portugal
419,2,4,664.5,8.1,Portugal
420,2,5,613,7.6,Portugal
421,8,8,635.9,7.8,Portugal
422,2,4,690,18,Portugal
423,8,6,795.9,5.2,Portugal
424,1,3,744.4,8.4,Portugal
425,8,6,715.1,8.4,Portugal
426,2,2,753.8,6.3,Portugal
427,8,6,753.8,6.3,Portugal
428,2,4,672.6,8.2,Portugal
429,1,3,698.6,13.9,Portugal
430,3,4,613,7.6,Portugal
431,7,4,849.3,6.8,Portugal
432,1,3,605.3,9.6,Portugal
