num,X,Y,DC,ISI,country
433,8,6,698.6,13.9,Portugal
434,2,4,723.1,10.1,Portugal
435,1,4,811.2,5.5,Portugal
436,2,5,376.6,5.6,Portugal
437,8,6,672.6,8.2,Portugal
438,8,6,768.4,9.7,Portugal
439,2,5,715.1,8.4,Portugal
440,1,3,738.1,7.2,Portugal
441,5,4,855.3,7.4,Portugal
442,8,6,672.6,8.2,Portugal
443,6,5,41.6,3.7,Portugal
444,1,2,368.3,16.8,Portugal
445,2,5,855.3,7.4,Portugal
446,5,5,100.7,10.7,Portugal
447,6,5,664.5,8.1,Portugal
448,3,4,28.3,9.9,Portugal
449,7,4,844,10.1,Portugal
450,7,4,613,7.6,Portugal
451,4,5,690,18,Portugal
452,1,4,649.9,16.3,Portugal
453,7,4,730.6,7.5,Portugal
454,4,5,803.3,5.6,Portugal
455,3,4,753.8,6.3,Portugal
456,3,4,567.2,16.7,Portugal
457,2,4,753.8,6.3,Portugal
458,1,4,635.9,7.8,Portugal
459,8,6,715.1,8.4,Portugal
460,7,4,819.1,7.7,Portugal
461,2,5,715.1,8.4,Portugal
462,8,6,715.1,8.4,Portugal
463,1,4,825.1,7.1,Portugal
464,6,5,16.2,1.9,Portugal
465,6,4,16.2,1.9,Portugal
466,2,2,15.3,1.8,Portugal
467,6,5,36.9,7.1,Portugal
468,3,4,41.1,7.3,Portugal
469,6,5,43.5,8.5,Portugal
470,6,3,25.6,12.3,Portugal
471,5,4,25.6,12.3,Portugal
472,4,3,73.7,5.7,Portugal
473,8,3,229,4.7,Portugal
474,9,4,252.6,9.4,Portugal
475,4,3,316.7,10.8,Portugal
476,2,5,350.2,18,Portugal
477,4,3,395,9.9,Portugal
478,4,3,423.4,14.7,Portugal
479,7,4,423.4,14.7,Portugal
480,7,4,431.6,6.4,Portugal
481,9,9,560,9.5,Portugal
482,4,3,560,9.5,Portugal
483,3,4,587.1,14.1,Portugal
484,8,6,587.1,14.1,Portugal
485,2,5,587.1,14.1,Portugal
486,2,4,596.3,21.3,Portugal
487,5,4,605.8,17.7,Portugal
488,5,4,605.8,17.7,Portugal
489,4,4,605.8,17.7,Portugal
490,4,4,605.8,17.7,Portugal
491,4,4,605.8,17.7,Portugal
492,4,4,624.1,13.8,Portugal
493,1,3,633.6,11.3,Portugal
494,1,3,633.6,11.3,Portugal
495,6,6,643,14,Portugal
496,6,6,661.8,16.8,Portugal
497,4,5,661.8,16.8,Portugal
498,3,4,671.2,14.3,Portugal
499,6,5,671.2,14.3,Portugal
500,7,5,671.2,14.3,Portugal
501,8,6,671.2,14.3,Portugal
502,7,5,671.2,14.3,Portugal
503,4,4,671.2,14.3,Portugal
504,2,4,689.1,20,Portugal
505,4,3,689.1,20,Portugal
506,1,2,744.4,10.1,Portugal
507,1,2,752.6,7.1,Portugal
508,2,4,752.6,7.1,Portugal
509,1,2,752.6,7.1,Portugal
510,5,4,752.6,7.1,Portugal
511,6,5,752.6,7.1,Portugal
512,8,6,665.6,1.9,Portugal
513,4,3,665.6,1.9,Portugal
514,2,4,665.6,1.9,Portugal
515,7,4,665.6,1.9,Portugal
516,1,4,614.7,11.3,Portugal
517,6,3,106.7,1.1,Portugal
518,4,2,567.2,16.7,Brazil
519,3,4,753.8,6.3,Brazil
520,1,4,635.9,7.8,Brazil
521,2,5,715.1,8.4,Brazil
522,6,6,819.1,7.7,Brazil
523,4,3,715.1,8.4,Brazil
524,8,6,715.1,8.4,Brazil
525,1,3,825.1,7.1,Brazil
526,1,4,16.2,1.9,Brazil
527,5,3,16.2,1.9,Brazil
528,7,6,15.3,1.8,Brazil
529,6,2,36.9,7.1,Brazil
530,3,4,41.1,7.3,Brazil
531,5,4,43.5,8.5,Brazil
532,2,2,25.6,12.3,Brazil
533,3,2,25.6,12.3,Brazil
534,5,6,73.7,5.7,Brazil
535,5,5,229,4.7,Brazil
536,7,5,252.6,9.4,Brazil
537,1,5,316.7,10.8,Brazil
538,8,6,350.2,18,Brazil
539,6,3,395,9.9,Brazil
540,8,2,423.4,14.7,Brazil
541,7,5,423.4,14.7,Brazil
542,3,3,672.6,8.2,Brazil
543,3,2,41.6,3.7,Brazil
544,1,3,368.3,16.8,Brazil
545,3,3,855.3,7.4,Brazil
546,5,6,100.7,10.7,Brazil
547,6,6,664.5,8.1,Brazil
548,8,5,28.3,9.9,Brazil
549,8,2,844,10.1,Brazil
550,1,2,613,7.6,Brazil
551,8,2,690,18,Brazil
552,8,3,649.9,16.3,Brazil
553,3,2,730.6,7.5,Brazil
554,6,5,803.3,5.6,Brazil
555,8,4,753.8,6.3,Brazil
556,6,3,567.2,16.7,Brazil
557,2,2,753.8,6.3,Brazil
558,5,2,635.9,7.8,Brazil
559,7,5,715.1,8.4,Brazil
560,7,6,819.1,7.7,Brazil
561,8,4,715.1,8.4,Brazil
562,5,4,715.1,8.4,Brazil
563,7,4,825.1,7.1,Brazil
564,2,3,16.2,1.9,Brazil
565,6,5,16.2,1.9,Brazil
566,8,6,15.3,1.8,Brazil
567,4,3,36.9,7.1,Brazil
568,2,4,41.1,7.3,Brazil
569,1,3,43.5,8.5,Brazil
570,3,2,25.6,12.3,Brazil
571,7,5,25.6,12.3,Brazil
572,3,6,73.7,5.7,Brazil
573,2,6,229,4.7,Brazil
574,6,4,252.6,9.4,Brazil
575,7,2,316.7,10.8,Brazil
576,3,2,350.2,18,Brazil
577,7,4,395,9.9,Brazil
578,2,4,423.4,14.7,Brazil
579,3,4,423.4,14.7,Brazil
580,6,6,431.6,6.4,Brazil
581,6,5,560,9.5,Brazil
582,1,4,560,9.5,Brazil
583,3,3,587.1,14.1,Brazil
584,6,6,587.1,14.1,Brazil
585,3,4,587.1,14.1,Brazil
586,6,3,596.3,21.3,Brazil
587,6,3,605.8,17.7,Brazil
588,8,5,605.8,17.7,Brazil
589,8,4,605.8,17.7,Brazil
590,3,2,605.8,17.7,Brazil
591,1,4,605.8,17.7,Brazil
592,5,2,624.1,13.8,Brazil
593,7,3,633.6,11.3,Brazil
594,8,6,633.6,11.3,Brazil
595,1,5,643,14,Brazil
596,3,6,661.8,16.8,Brazil
597,8,4,661.8,16.8,Brazil
598,6,2,671.2,14.3,Brazil
599,1,3,671.2,14.3,Brazil
600,1,6,671.2,14.3,Brazil
601,3,5,671.2,14.3,Brazil
602,2,2,671.2,14.3,Brazil
603,3,5,671.2,14.3,Brazil
604,8,2,689.1,20,Brazil
605,6,6,689.1,20,Brazil
606,3,4,744.4,10.1,Brazil
607,3,5,752.6,7.1,Brazil
608,2,5,752.6,7.1,Brazil
609,6,4,752.6,7.1,Brazil
610,5,6,752.6,7.1,Brazil
611,4,6,752.6,7.1,Brazil
612,8,6,665.6,1.9,Brazil
613,8,4,665.6,1.9,Brazil
614,1,4,665.6,1.9,Brazil
615,1,5,665.6,1.9,Brazil
616,4,6,614.7,11.3,Brazil
617,1,4,106.7,1.1,Brazil
618,3,5,567.2,16.7,Brazil
619,1,3,753.8,6.3,Brazil
620,3,6,635.9,7.8,Brazil
621,5,3,715.1,8.4,Brazil
622,4,2,819.1,7.7,Brazil
623,2,3,715.1,8.4,Brazil
624,3,5,715.1,8.4,Brazil
625,6,3,825.1,7.1,Brazil
626,3,5,16.2,1.9,Brazil
627,5,3,672.6,8.2,Brazil
628,4,4,41.6,3.7,Brazil
629,2,2,368.3,16.8,Brazil
630,3,3,855.3,7.4,Brazil
631,8,2,100.7,10.7,Brazil
632,6,2,664.5,8.1,Brazil
633,6,5,28.3,9.9,Brazil
634,6,5,844,10.1,Brazil
635,6,2,613,7.6,Brazil
636,8,5,690,18,Brazil
637,8,3,649.9,16.3,Brazil
638,2,4,730.6,7.5,Brazil
639,2,4,803.3,5.6,Brazil
640,3,3,753.8,6.3,Brazil
641,3,5,567.2,16.7,Brazil
642,2,6,753.8,6.3,Brazil
643,5,6,635.9,7.8,Brazil
644,4,2,715.1,8.4,Brazil
645,4,5,819.1,7.7,Brazil
646,4,5,715.1,8.4,Brazil
647,6,4,715.1,8.4,Brazil
648,5,2,825.1,7.1,Brazil
649,3,4,16.2,1.9,Brazil
650,6,5,16.2,1.9,Brazil
651,4,6,15.3,1.8,Brazil
652,8,5,36.9,7.1,Brazil
653,3,3,41.1,7.3,Brazil
654,6,4,43.5,8.5,Brazil
655,3,5,25.6,12.3,Brazil
656,6,2,25.6,12.3,Brazil
657,5,4,73.7,5.7,Brazil
658,1,3,229,4.7,Brazil
659,7,6,252.6,9.4,Brazil
660,5,4,316.7,10.8,Brazil
661,2,3,350.2,18,Brazil
662,5,2,395,9.9,Brazil
663,4,3,423.4,14.7,Brazil
664,4,3,423.4,14.7,Brazil
665,7,6,431.6,6.4,Brazil
666,5,5,560,9.5,Brazil
667,2,6,560,9.5,Brazil
668,5,3,587.1,14.1,Brazil
669,3,6,587.1,14.1,Brazil
670,8,6,587.1,14.1,Brazil
671,5,2,596.3,21.3,Brazil
672,7,3,605.8,17.7,Brazil
673,4,4,605.8,17.7,Brazil
674,1,2,605.8,17.7,Brazil
675,1,3,605.8,17.7,Brazil
676,4,6,605.8,17.7,Brazil
677,2,6,624.1,13.8,Brazil
678,6,5,633.6,11.3,Brazil
679,7,6,633.6,11.3,Brazil
680,2,2,643,14,Brazil
681,4,4,661.8,16.8,Brazil
682,8,6,661.8,16.8,Brazil
683,4,6,671.2,14.3,Brazil
684,5,6,671.2,14.3,Brazil
685,4,5,671.2,14.3,Brazil
686,8,6,671.2,14.3,Brazil
687,3,3,671.2,14.3,Brazil
688,2,2,671.2,14.3,Brazil
689,4,3,689.1,20,Brazil
690,5,6,689.1,20,Brazil
691,2,3,744.4,10.1,Brazil
692,3,6,752.6,7.1,Brazil
693,2,6,752.6,7.1,Brazil
694,7,2,752.6,7.1,Brazil
695,2,2,752.6,7.1,Brazil
696,1,5,752.6,7.1,Brazil
697,8,5,665.6,1.9,Brazil
698,7,2,665.6,1.9,Brazil
699,3,2,665.6,1.9,Brazil
700,4,6,665.6,1.9,Brazil
701,7,3,614.7,11.3,Brazil
702,8,5,106.7,1.1,Brazil
703,3,5,567.2,16.7,Brazil
704,3,6,753.8,6.3,Brazil
705,4,3,635.9,7.8,Brazil
706,8,4,715.1,8.4,Brazil
707,6,5,819.1,7.7,Brazil
708,3,5,715.1,8.4,Brazil
709,1,2,715.1,8.4,Brazil
710,5,2,825.1,7.1,Brazil
711,1,3,16.2,1.9,Brazil
712,5,6,16.2,1.9,Brazil
713,7,2,15.3,1.8,Brazil
714,3,6,36.9,7.1,Brazil
715,6,3,41.1,7.3,Brazil
716,8,2,43.5,8.5,Brazil
717,3,4,25.6,12.3,Brazil
718,6,4,25.6,12.3,Brazil
719,2,6,73.7,5.7,Brazil
720,2,5,229,4.7,Brazil
721,8,2,252.6,9.4,Brazil
722,2,6,316.7,10.8,Brazil
723,3,3,350.2,18,Brazil
724,6,2,395,9.9,Brazil
725,1,3,423.4,14.7,Brazil
726,7,3,423.4,14.7,Brazil
727,6,5,672.6,8.2,Brazil
728,6,6,41.6,3.7,Brazil
729,4,3,368.3,16.8,Brazil
730,7,6,855.3,7.4,Brazil
731,1,2,100.7,10.7,Brazil
732,5,5,664.5,8.1,Brazil
733,8,5,28.3,9.9,Brazil
734,3,2,844,10.1,Brazil
735,7,2,613,7.6,Brazil
736,2,4,690,18,Brazil
737,1,3,649.9,16.3,Brazil
738,8,4,730.6,7.5,Brazil
739,6,5,803.3,5.6,Brazil
740,4,2,753.8,6.3,Brazil
741,7,6,567.2,16.7,Brazil
742,2,5,753.8,6.3,Brazil
743,3,5,635.9,7.8,Brazil
744,5,2,715.1,8.4,Brazil
745,3,6,819.1,7.7,Brazil
746,3,6,715.1,8.4,Brazil
747,1,2,715.1,8.4,Brazil
748,8,2,825.1,7.1,Brazil
749,5,3,16.2,1.9,Brazil
750,3,4,16.2,1.9,Brazil
751,6,4,15.3,1.8,Brazil
752,5,4,36.9,7.1,Brazil
753,2,4,41.1,7.3,Brazil
754,7,3,43.5,8.5,Brazil
755,3,2,25.6,12.3,Brazil
756,7,5,25.6,12.3,Brazil
757,2,5,73.7,5.7,Brazil
758,6,2,229,4.7,Brazil
759,2,2,252.6,9.4,Brazil
760,2,5,316.7,10.8,Brazil
761,6,4,350.2,18,Brazil
762,4,6,395,9.9,Brazil
763,5,4,423.4,14.7,Brazil
764,8,6,423.4,14.7,Brazil
765,2,3,431.6,6.4,Brazil
766,3,6,94.3,5.1,Brazil
767,4,4,669.1,6.7,Brazil
768,7,4,686.9,6.7,Brazil
769,2,4,77.5,9,Brazil
770,8,2,102.2,9.6,Brazil
771,8,3,488,14.7,Brazil
772,6,4,495.6,8.5,Brazil
773,4,4,608.2,10.7,Brazil
774,6,5,692.6,7,Brazil
775,3,5,698.6,7.1,Brazil
776,3,3,698.6,7.1,Brazil
777,3,5,713,22.6,Brazil
778,6,4,665.3,0.8,Brazil
779,3,5,686.5,7,Brazil
780,7,5,699.6,9.2,Brazil
781,7,3,713.9,13.9,Brazil
782,7,4,80.8,7.8,Brazil
783,7,6,664.2,3,Brazil
784,8,6,70.8,6.3,Brazil
785,5,3,97.1,5.1,Brazil
786,6,5,692.6,7,Brazil
787,8,2,724.3,9.2,Brazil
788,6,4,200,56.1,Brazil
789,1,2,537.4,6.2,Brazil
790,1,6,594.2,20.3,Brazil
791,3,5,601.4,10.6,Brazil
792,3,3,668,12.2,Brazil
793,4,5,686.5,7,Brazil
794,7,2,721.4,8.1,Brazil
795,5,5,728.6,8.1,Brazil
796,8,2,692.3,15.9,Brazil
797,7,6,709.9,7.1,Brazil
798,8,5,706.8,5.8,Brazil
799,2,6,718.3,7.8,Brazil
800,3,2,724.3,9.2,Brazil
801,3,3,730.2,6.3,Brazil
802,4,5,669.1,6.7,Brazil
803,3,5,682.6,8.7,Brazil
804,1,5,686.9,6.7,Brazil
805,7,2,67.6,3.8,Brazil
806,6,2,366.7,1.5,Brazil
807,2,6,624.2,8.9,Brazil
808,1,4,647.1,17,Brazil
809,7,2,698.6,7.1,Brazil
810,8,6,735.7,6.2,Brazil
811,5,3,692.3,15.9,Brazil
812,5,3,686.5,7,Brazil
813,3,5,442.9,11,Brazil
814,1,5,64.7,4.1,Brazil
815,6,2,103.8,5,Brazil
816,6,5,706.4,9.2,Brazil
817,7,5,631.2,6.3,Brazil
818,6,5,654.1,9.6,Brazil
819,5,3,41.6,3.7,Brazil
820,6,4,368.3,16.8,Brazil
821,3,5,855.3,7.4,Brazil
822,4,6,100.7,10.7,Brazil
823,4,4,664.5,8.1,Brazil
824,5,2,28.3,9.9,Brazil
825,6,5,844,10.1,Brazil
826,3,3,613,7.6,Brazil
827,2,4,690,18,Brazil
828,1,6,649.9,16.3,Brazil
829,1,4,730.6,7.5,Brazil
830,2,4,803.3,5.6,Brazil
831,6,3,753.8,6.3,Brazil
832,5,6,567.2,16.7,Brazil
833,6,5,753.8,6.3,Brazil
834,1,6,635.9,7.8,Brazil
835,2,5,715.1,8.4,Brazil
836,5,2,819.1,7.7,Brazil
837,1,2,715.1,8.4,Brazil
838,5,3,715.1,8.4,Brazil
839,5,3,825.1,7.1,Brazil
840,8,3,16.2,1.9,Brazil
841,4,6,16.2,1.9,Brazil
842,2,3,15.3,1.8,Brazil
843,6,3,36.9,7.1,Brazil
844,5,3,41.1,7.3,Brazil
845,2,2,43.5,8.5,Brazil
846,5,2,25.6,12.3,Brazil
847,7,6,25.6,12.3,Brazil
848,2,3,73.7,5.7,Brazil
849,2,2,229,4.7,Brazil
850,4,3,252.6,9.4,Brazil
851,3,4,316.7,10.8,Brazil
852,7,4,350.2,18,Brazil
853,6,2,395,9.9,Brazil
854,2,6,423.4,14.7,Brazil
855,8,3,423.4,14.7,Brazil
856,1,3,431.6,6.4,Brazil
857,8,3,560,9.5,Brazil
858,4,5,560,9.5,Brazil
859,7,4,587.1,14.1,Brazil
860,4,2,587.1,14.1,Brazil
861,6,4,587.1,14.1,Brazil
862,3,4,596.3,21.3,Brazil
863,4,2,605.8,17.7,Brazil
864,1,6,605.8,17.7,Brazil
865,4,5,605.8,17.7,Brazil
866,3,6,605.8,17.7,Brazil
867,6,2,605.8,17.7,Brazil
868,2,3,624.1,13.8,Brazil
869,3,5,633.6,11.3,Brazil
870,7,5,633.6,11.3,Brazil
871,6,5,643,14,Brazil
872,4,2,661.8,16.8,Brazil
873,3,2,661.8,16.8,Brazil
874,6,6,671.2,14.3,Brazil
875,2,4,671.2,14.3,Brazil
876,7,2,671.2,14.3,Brazil
877,5,6,671.2,14.3,Brazil
878,8,3,671.2,14.3,Brazil
879,8,3,671.2,14.3,Brazil
880,7,5,689.1,20,Brazil
881,5,5,689.1,20,Brazil
882,3,2,744.4,10.1,Brazil
883,2,5,752.6,7.1,Brazil
884,8,5,752.6,7.1,Brazil
885,8,5,752.6,7.1,Brazil
886,5,3,752.6,7.1,Brazil
